CPAH,YEAR,WAVE,DEP20,DEP10,Region
0,2005,2to3,20to59,20to29,South
0,2005,2to3,20to59,30to39,South
0,2009,2to3,20to59,40to49,South
0,2009,2to3,20to59,30to39,South
0,2005,2to3,20to59,30to39,South
0.1875,2005,4to5,20to59,30to39,South
0,2005,2to3,20to59,30to39,South
0,2005,2to3,20to59,30to39,South
0,2001,4to5,20to59,40to49,South
0,2001,4to5,20to59,20to29,South
0,2005,4to5,20to59,30to39,South
0,2005,4to5,20to59,40to49,South
7.14285714285714,2014,4to5,20to59,40to49,South
0,2014,4to5,20to59,40to49,South
4,2014,4to5,20to59,40to49,South
0,2014,4to5,20to59,30to39,South
0,2005,2to3,20to59,20to29,South
0,2014,4to5,20to59,20to29,South
0.909090909090909,2014,4to5,20to59,40to49,South
0,2014,4to5,20to59,20to29,South
0,2014,4to5,20to59,30to39,South
0,2014,4to5,0to19,10to19,South
0,2014,4to5,20to59,20to29,South
0,2014,4to5,20to59,20to29,South
0,2003,4to5,0to19,10to19,South
0,2010,4to5,20to59,20to29,South
0,2001,4to5,20to59,30to39,South
0,2001,4to5,20to59,30to39,South
0,2007,2to3,20to59,30to39,South
0,2007,2to3,20to59,30to39,South
0,2005,2to3,20to59,20to29,South
0,2005,2to3,20to59,20to29,South
0,2005,2to3,20to59,30to39,South
0,2009,2to3,20to59,30to39,South
0,2009,2to3,20to59,20to29,South
0,2001,4to5,20to59,20to29,South
0,2001,4to5,20to59,20to29,South
0,2005,4to5,20to59,30to39,South
0.342857142857143,2005,4to5,0to19,10to19,South
0,2005,4to5,0to19,10to19,South
0,2001,4to5,20to59,20to29,South
0,2001,4to5,20to59,20to29,South
0,2001,4to5,20to59,20to29,South
0,2003,2to3,20to59,40to49,South
0,2003,2to3,20to59,30to39,South
0,2003,2to3,20to59,30to39,South
0,2003,2to3,20to59,30to39,South
0,2009,2to3,20to59,20to29,South
0,2009,2to3,20to59,20to29,South
0,2009,2to3,20to59,20to29,South
0,2009,2to3,20to59,30to39,South
0,2001,4to5,20to59,40to49,South
0,2001,4to5,20to59,40to49,South
0,2003,4to5,20to59,30to39,South
0,2008,2to3,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2012,4to5,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2012,4to5,20to59,20to29,South
0,2004,4to5,20to59,40to49,South
0,2003,4to5,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,30to39,South
0,2009,2to3,20to59,30to39,South
0,2009,2to3,20to59,20to29,South
0,2009,2to3,0to19,10to19,South
0,2009,2to3,20to59,20to29,South
0,2013,2to3,0to19,10to19,South
0,2001,4to5,20to59,40to49,South
0,2007,2to3,20to59,20to29,South
0,2007,2to3,20to59,20to29,South
0,2007,2to3,20to59,20to29,South
0,2004,4to5,20to59,20to29,South
0,2012,4to5,20to59,30to39,South
0,2012,4to5,20to59,30to39,South
0,2001,4to5,20to59,20to29,South
0,2001,4to5,20to59,20to29,South
0,2003,2to3,20to59,30to39,South
0,2014,4to5,20to59,30to39,South
0,2014,4to5,20to59,20to29,South
0,2014,4to5,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
0,2010,4to5,20to59,30to39,South
0,2010,4to5,20to59,20to29,South
0,2010,4to5,20to59,20to29,South
1.66666666666667,2010,4to5,20to59,20to29,South
0,2010,4to5,20to59,30to39,South
0,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,30to39,South
0,2013,2to3,20to59,20to29,South
0,2007,2to3,20to59,20to29,South
0,2004,4to5,20to59,20to29,South
0,2004,4to5,20to59,20to29,South
0,2013,2to3,20to59,20to29,South
0,2013,2to3,20to59,30to39,South
0,2013,2to3,20to59,20to29,South
0,2009,4to5,20to59,20to29,South
0,2009,4to5,20to59,30to39,South
0,2001,4to5,20to59,20to29,South
0,2001,4to5,20to59,40to49,South
0,2012,4to5,20to59,20to29,South
0,2010,4to5,20to59,20to29,South
2.5,2010,4to5,0to19,10to19,South
0,2010,4to5,20to59,20to29,South
0,2001,4to5,20to59,20to29,South
0,2001,4to5,0to19,10to19,South
0,2001,4to5,20to59,40to49,South
0,2001,4to5,20to59,40to49,South
0,2001,4to5,20to59,40to49,South
0,2001,4to5,20to59,40to49,South
0,2001,4to5,20to59,30to39,South
0,2009,4to5,20to59,20to29,South
0.25,2007,2to3,0to19,10to19,South
0,2007,2to3,20to59,20to29,South
0,2007,2to3,20to59,20to29,South
0,2007,2to3,20to59,30to39,South
0,2007,2to3,0to19,0to9,South
0,2007,2to3,20to59,20to29,South
0,2007,2to3,20to59,20to29,South
0,2005,4to5,20to59,30to39,South
0,2001,4to5,20to59,30to39,South
0,2001,4to5,20to59,20to29,South
0,2014,4to5,20to59,40to49,South
0,2014,4to5,20to59,30to39,South
0,2014,4to5,20to59,30to39,South
0,2014,4to5,20to59,20to29,South
0,2012,4to5,20to59,30to39,South
1.5,2012,4to5,20to59,20to29,South
0,2014,2to3,20to59,30to39,South
0,2014,2to3,20to59,20to29,South
0,2014,2to3,20to59,20to29,South
0,2014,2to3,20to59,20to29,South
0,2014,2to3,0to19,10to19,South
0,2012,4to5,20to59,20to29,South
0,2014,2to3,20to59,30to39,South
0,2014,2to3,20to59,30to39,South
0,2014,2to3,20to59,30to39,South
0,2014,2to3,20to59,20to29,South
1.2,2014,2to3,20to59,30to39,South
0,2014,2to3,20to59,30to39,South
0.9375,2004,4to5,20to59,40to49,South
0,2013,2to3,20to59,20to29,South
0,2012,4to5,0to19,10to19,South
0,2012,4to5,20to59,30to39,South
0,2007,2to3,20to59,20to29,South
0,2007,2to3,20to59,30to39,South
0,2004,2to3,20to59,30to39,South
0,2004,2to3,20to59,30to39,South
0,2001,4to5,20to59,20to29,South
0,2001,4to5,20to59,40to49,South
0,2005,2to3,20to59,30to39,South
0,2005,2to3,20to59,30to39,South
0,2008,2to3,20to59,20to29,South
0,2012,4to5,0to19,10to19,South
0,2003,4to5,20to59,40to49,South
0,2003,2to3,0to19,10to19,South
0,2013,2to3,20to59,30to39,South
0,2013,2to3,20to59,30to39,South
0,2013,2to3,20to59,30to39,South
0,2013,2to3,20to59,20to29,South
0,2013,2to3,0to19,10to19,South
0,2004,2to3,20to59,20to29,South
0,2013,2to3,20to59,30to39,South
0,2005,4to5,20to59,20to29,South
0,2005,4to5,20to59,30to39,South
0,2003,4to5,20to59,30to39,South
0,2007,2to3,20to59,20to29,South
0,2014,2to3,0to19,0to9,South
0,2014,2to3,0to19,10to19,South
0,2014,4to5,20to59,40to49,South
0,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,20to29,South
0.705882352941177,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,30to39,South
0,2014,2to3,20to59,20to29,South
0,2012,4to5,20to59,40to49,South
0,2012,4to5,20to59,40to49,South
0,2012,4to5,20to59,30to39,South
0,2012,4to5,20to59,20to29,South
0,2004,2to3,20to59,20to29,South
0,2004,2to3,20to59,20to29,South
0,2004,4to5,20to59,40to49,South
0,2004,4to5,20to59,40to49,South
0,2010,4to5,0to19,10to19,South
0,2003,4to5,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0.350877192982456,2004,2to3,0to19,10to19,South
0,2013,2to3,20to59,30to39,South
0,2007,2to3,20to59,20to29,South
0,2004,2to3,20to59,30to39,South
0,2007,2to3,20to59,20to29,South
0,2013,2to3,20to59,30to39,South
0,2013,2to3,20to59,30to39,South
0,2012,4to5,20to59,20to29,South
0,2012,4to5,20to59,20to29,South
0,2012,4to5,0to19,10to19,South
0,2003,4to5,20to59,20to29,South
0,2004,2to3,20to59,40to49,South
0,2008,2to3,20to59,20to29,South
0,2008,2to3,20to59,20to29,South
0,2008,2to3,20to59,30to39,South
0,2014,4to5,20to59,20to29,South
0,2013,2to3,20to59,30to39,South
0,2013,2to3,20to59,40to49,South
0,2013,2to3,20to59,40to49,South
0,2013,2to3,20to59,40to49,South
1.5,2013,2to3,20to59,30to39,South
0,2004,4to5,0to19,10to19,South
0,2008,2to3,20to59,20to29,South
1.15384615384615,2014,2to3,0to19,10to19,South
0,2004,4to5,20to59,40to49,South
0,2004,4to5,20to59,50to59,South
0,2013,2to3,20to59,20to29,South
0,2013,2to3,20to59,30to39,South
0,2009,4to5,20to59,20to29,South
0,2004,2to3,20to59,40to49,South
0,2007,2to3,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
0,2007,2to3,20to59,20to29,South
0,2007,2to3,0to19,10to19,South
0,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
0,2013,2to3,20to59,30to39,South
0,2013,2to3,20to59,40to49,South
0,2014,4to5,20to59,20to29,South
0,2003,2to3,0to19,10to19,South
0,2003,2to3,20to59,20to29,South
0,2004,2to3,20to59,40to49,South
0,2004,4to5,20to59,20to29,South
0,2004,2to3,20to59,40to49,South
0.769230769230769,2004,2to3,20to59,30to39,South
0,2004,2to3,20to59,40to49,South
0.714285714285714,2004,2to3,20to59,40to49,South
0,2003,4to5,20to59,20to29,South
0,2010,2to3,20to59,20to29,South
0,2013,2to3,20to59,30to39,South
0,2014,4to5,20to59,20to29,South
0,2013,2to3,20to59,30to39,South
0,2014,4to5,20to59,20to29,South
0,2003,2to3,20to59,30to39,South
0,2012,4to5,20to59,20to29,South
0,2013,2to3,20to59,30to39,South
0,2010,4to5,20to59,20to29,South
0,2004,2to3,0to19,10to19,South
0,2003,2to3,0to19,10to19,South
0,2003,4to5,20to59,20to29,South
0,2003,2to3,0to19,10to19,South
0,2004,2to3,20to59,30to39,South
0,2004,2to3,20to59,40to49,South
0,2009,4to5,20to59,20to29,South
0,2013,2to3,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2013,2to3,20to59,20to29,South
0,2005,4to5,20to59,40to49,South
0,2004,4to5,20to59,30to39,South
0,2014,2to3,20to59,30to39,South
0,2004,2to3,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2003,2to3,0to19,10to19,South
0,2004,2to3,20to59,30to39,South
0,2003,4to5,20to59,20to29,South
0,2014,2to3,20to59,40to49,South
0,2004,2to3,20to59,40to49,South
0,2005,4to5,20to59,40to49,South
0,2005,4to5,20to59,30to39,South
0,2012,4to5,0to19,10to19,South
0,2007,2to3,0to19,10to19,South
1.71428571428571,2013,2to3,20to59,20to29,South
0,2004,2to3,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2014,2to3,0to19,0to9,South
0,2014,2to3,0to19,0to9,South
0.769230769230769,2013,2to3,20to59,20to29,South
0,2009,4to5,20to59,20to29,South
0,2010,2to3,20to59,20to29,South
0,2012,4to5,20to59,40to49,South
0,2013,4to5,20to59,40to49,South
0,2003,4to5,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
0,2004,2to3,20to59,30to39,South
0,2004,4to5,20to59,20to29,South
0,2012,4to5,20to59,20to29,South
0,2012,4to5,0to19,10to19,South
0,2005,2to3,20to59,20to29,South
0,2014,2to3,0to19,0to9,South
0,2004,2to3,0to19,10to19,South
0,2004,2to3,20to59,30to39,South
0,2004,4to5,20to59,30to39,South
0,2013,2to3,20to59,20to29,South
0,2012,2to3,20to59,30to39,South
1.09090909090909,2003,4to5,20to59,20to29,South
0,2003,2to3,20to59,40to49,South
0,2014,2to3,0to19,10to19,South
0,2004,2to3,20to59,20to29,South
0.714285714285714,2005,4to5,20to59,40to49,South
0,2004,2to3,20to59,40to49,South
0,2012,4to5,20to59,20to29,South
0,2014,2to3,0to19,0to9,South
0,2013,2to3,20to59,20to29,South
0,2014,2to3,0to19,0to9,South
0.769230769230769,2012,2to3,20to59,30to39,South
0,2012,2to3,20to59,30to39,South
0,2005,4to5,20to59,30to39,South
0,2003,2to3,20to59,40to49,South
0,2013,2to3,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2005,4to5,20to59,20to29,South
0,2004,2to3,20to59,40to49,South
0,2008,2to3,20to59,20to29,South
0,2013,4to5,20to59,40to49,South
0,2003,4to5,20to59,30to39,South
0,2005,4to5,20to59,20to29,South
0,2009,4to5,20to59,20to29,North
0.46875,2003,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
1.5,2008,2to3,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2007,2to3,0to19,0to9,North
0,2014,2to3,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2007,4to5,20to59,20to29,North
0,2014,4to5,20to59,20to29,North
0,2014,2to3,0to19,0to9,North
0,2014,2to3,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2014,2to3,0to19,10to19,North
1.11111111111111,2010,2to3,20to59,20to29,North
0.588235294117647,2007,4to5,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
0,2014,2to3,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
1.66666666666667,2010,2to3,20to59,20to29,North
0,2014,4to5,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0.441176470588235,2007,2to3,0to19,0to9,North
0,2007,4to5,20to59,20to29,North
0,2007,2to3,0to19,0to9,North
0,2005,4to5,0to19,10to19,North
0,2014,4to5,20to59,20to29,North
0,2014,2to3,0to19,10to19,North
0,2014,4to5,20to59,20to29,North
0,2009,4to5,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0.681818181818182,2005,4to5,0to19,0to9,North
0,2007,2to3,0to19,0to9,North
0,2011,2to3,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
1.11111111111111,2014,2to3,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
0,2007,2to3,0to19,0to9,North
0,2014,2to3,20to59,20to29,North
0,2007,2to3,0to19,0to9,North
0,2011,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2007,2to3,0to19,0to9,North
0,2011,2to3,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2007,2to3,0to19,0to9,North
2.14285714285714,2008,2to3,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2010,2to3,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2014,4to5,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2006,2to3,20to59,20to29,North
0,2007,2to3,0to19,0to9,North
0,2008,4to5,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2014,4to5,20to59,20to29,North
0,2009,4to5,0to19,10to19,North
0,2006,2to3,20to59,20to29,North
0,2014,2to3,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2011,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2014,4to5,20to59,20to29,North
0,2011,4to5,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2012,4to5,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2003,2to3,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
0,2005,4to5,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2003,2to3,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0.923076923076923,2009,4to5,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0.652173913043478,2003,4to5,0to19,0to9,North
0,2012,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0.234375,2005,4to5,0to19,10to19,North
0,2003,4to5,0to19,0to9,North
0,2003,4to5,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2009,4to5,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
1.25,2003,4to5,0to19,0to9,North
0,2004,2to3,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2007,2to3,0to19,0to9,North
0,2009,4to5,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2009,4to5,20to59,20to29,North
0,2006,4to5,20to59,20to29,North
0,2013,2to3,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2013,2to3,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0,2005,4to5,0to19,0to9,North
1.15384615384615,2013,2to3,20to59,20to29,North
0,2012,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2001,4to5,20to59,30to39,North
0,2001,4to5,20to59,30to39,North
0,2013,2to3,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2013,2to3,20to59,30to39,North
0,2005,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2014,2to3,20to59,30to39,North
0,2006,4to5,0to19,10to19,North
0,2005,4to5,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0,2013,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,30to39,North
0,2006,4to5,0to19,10to19,North
0,2014,2to3,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0,2013,4to5,20to59,20to29,North
0,2006,4to5,20to59,20to29,North
0,2013,4to5,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2005,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0,2013,2to3,0to19,10to19,North
0,2012,4to5,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2013,2to3,20to59,20to29,North
0,2006,4to5,20to59,20to29,North
1.66666666666667,2013,2to3,20to59,30to39,North
0,2008,2to3,20to59,30to39,North
0,2013,2to3,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0,2011,2to3,20to59,20to29,North
0,2005,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2005,4to5,0to19,10to19,North
0,2013,2to3,20to59,30to39,North
0.211764705882353,2001,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2005,4to5,0to19,10to19,North
0,2009,2to3,20to59,20to29,North
0,2006,4to5,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0,2014,4to5,0to19,10to19,North
0,2001,4to5,20to59,30to39,North
0,2009,2to3,0to19,10to19,North
0,2006,4to5,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2013,2to3,20to59,30to39,North
0,2013,2to3,20to59,30to39,North
0,2009,2to3,20to59,20to29,North
0,2013,2to3,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,0to19,10to19,North
0.491803278688525,2001,4to5,0to19,10to19,North
0,2013,2to3,20to59,30to39,North
0,2014,2to3,20to59,20to29,North
0,2013,2to3,0to19,10to19,North
0,2014,2to3,20to59,30to39,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2008,4to5,20to59,20to29,North
0,2006,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2014,2to3,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2006,4to5,20to59,20to29,North
0,2001,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2009,2to3,20to59,20to29,North
0,2009,2to3,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2013,4to5,20to59,20to29,North
0,2014,2to3,20to59,30to39,North
0,2009,2to3,20to59,20to29,North
0,2009,2to3,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2013,2to3,0to19,10to19,North
0,2014,2to3,20to59,30to39,North
0,2006,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2006,4to5,0to19,10to19,North
0,2014,2to3,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2011,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,20to59,20to29,North
0,2003,2to3,0to19,10to19,North
0,2014,4to5,0to19,10to19,North
0,2006,4to5,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2013,2to3,0to19,10to19,North
0,2013,2to3,0to19,10to19,North
0,2012,4to5,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2004,4to5,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2004,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2014,4to5,20to59,30to39,North
0,2010,4to5,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0.238095238095238,2003,4to5,20to59,20to29,North
0,2004,4to5,0to19,10to19,North
0,2004,2to3,20to59,30to39,North
0,2013,2to3,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2006,4to5,20to59,20to29,North
0,2014,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2013,2to3,0to19,10to19,North
0.588235294117647,2013,2to3,0to19,10to19,North
0,2013,2to3,0to19,10to19,North
0,2013,2to3,0to19,10to19,North
0.9375,2013,2to3,0to19,10to19,North
0,2014,2to3,20to59,20to29,North
0,2014,2to3,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2003,4to5,20to59,20to29,North
0,2014,2to3,20to59,30to39,North
0,2014,2to3,20to59,30to39,North
0,2006,4to5,0to19,10to19,North
0.625,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2001,4to5,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0,2007,2to3,0to19,10to19,North
0,2011,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2004,2to3,0to19,0to9,North
0,2014,2to3,20to59,30to39,North
0,2007,4to5,0to19,10to19,North
0.357142857142857,2006,4to5,0to19,10to19,North
0,2008,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2013,2to3,0to19,10to19,North
0,2013,2to3,0to19,10to19,North
0,2003,4to5,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,30to39,North
0,2014,2to3,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2012,2to3,20to59,20to29,North
0,2001,4to5,20to59,30to39,North
0,2001,4to5,20to59,30to39,North
0,2014,4to5,20to59,30to39,North
0,2014,4to5,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0,2006,2to3,20to59,30to39,North
0,2013,2to3,0to19,10to19,North
0,2014,4to5,20to59,20to29,North
0,2014,4to5,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2003,4to5,20to59,30to39,North
0,2003,4to5,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0,2014,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2007,2to3,0to19,10to19,North
0,2013,4to5,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0,2014,2to3,20to59,30to39,North
0,2010,4to5,0to19,10to19,North
0,2004,4to5,0to19,10to19,North
0.344827586206897,2004,4to5,0to19,10to19,North
0,2007,2to3,20to59,20to29,North
0,2011,2to3,20to59,20to29,North
0,2005,2to3,0to19,10to19,North
0,2005,2to3,0to19,10to19,North
0,2005,2to3,0to19,10to19,North
0,2005,2to3,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2014,2to3,20to59,20to29,North
0,2014,4to5,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0.705882352941177,2004,2to3,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0,2013,4to5,20to59,30to39,North
0,2007,2to3,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2010,2to3,20to59,30to39,North
0,2010,2to3,20to59,30to39,North
0,2010,2to3,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2001,4to5,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0,2005,4to5,20to59,20to29,North
0,2013,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2008,2to3,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2001,4to5,20to59,20to29,North
0,2014,4to5,20to59,20to29,North
0,2007,2to3,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2004,2to3,20to59,30to39,North
0,2001,4to5,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2009,2to3,0to19,10to19,North
0,2006,4to5,20to59,20to29,North
0,2001,4to5,20to59,20to29,North
0,2014,4to5,20to59,20to29,North
0,2010,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2014,4to5,0to19,10to19,North
0,2012,2to3,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2005,4to5,0to19,10to19,North
0,2005,4to5,20to59,20to29,North
0,2013,2to3,0to19,10to19,North
0,2013,2to3,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
0,2013,2to3,20to59,20to29,North
